ImageID,Source,LabelName,Confidence
0000b9fcba019d36,crowdsource-verification,/m/0bt9lr,1
0000b9fcba019d36,verification,/m/015p6,0
0000b9fcba019d36,verification,/m/018xm,0
0000b9fcba019d36,verification,/m/019jd,0
0000b9fcba019d36,verification,/m/01g317,0
0000b9fcba019d36,verification,/m/01lrl,1
0000b9fcba019d36,verification,/m/02_n6y,0
0000b9fcba019d36,verification,/m/02w3_ws,0
0000b9fcba019d36,verification,/m/04hgtk,1
0000b9fcba019d36,verification,/m/04rky,1
0000b9fcba019d36,verification,/m/054xkw,0
0000b9fcba019d36,verification,/m/05ctyq,0
0000b9fcba019d36,verification,/m/05y5lj,0
0000b9fcba019d36,verification,/m/05z6w,0
0000b9fcba019d36,verification,/m/09ddx,0
0000b9fcba019d36,verification,/m/0b_rs,1
0000b9fcba019d36,verification,/m/0dzct,1
0000b9fcba019d36,verification,/m/0gd2v,0
0000b9fcba019d36,verification,/m/0jbk,1
0000cb13febe0138,verification,/m/0138tl,0
0000cb13febe0138,verification,/m/014trl,0
0000cb13febe0138,verification,/m/017ftj,0
0000cb13febe0138,verification,/m/018xm,0
0000cb13febe0138,verification,/m/01g317,0
0000cb13febe0138,verification,/m/01lrl,1
0000cb13febe0138,verification,/m/02h19r,0
0000cb13febe0138,verification,/m/02w3_ws,0
0000cb13febe0138,verification,/m/032b3c,0
0000cb13febe0138,verification,/m/039xj_,0
0000cb13febe0138,verification,/m/03bt1vf,0
0000cb13febe0138,verification,/m/03q69,1
0000cb13febe0138,verification,/m/04hgtk,0
0000cb13febe0138,verification,/m/04rky,1
0000cb13febe0138,verification,/m/05r655,0
0000cb13febe0138,verification,/m/09d5_,0
0000cb13febe0138,verification,/m/0bt9lr,1
0000cb13febe0138,verification,/m/0jbk,1
0000de486dc6c49f,crowdsource-verification,/m/01yrx,1
0000de486dc6c49f,verification,/m/0130jx,0
0000de486dc6c49f,verification,/m/0138tl,0
0000de486dc6c49f,verification,/m/014sv8,0
0000de486dc6c49f,verification,/m/01bl7v,0
0000de486dc6c49f,verification,/m/01c648,0
0000de486dc6c49f,verification,/m/01g317,0
0000de486dc6c49f,verification,/m/01lrl,1
0000de486dc6c49f,verification,/m/01lsmm,0
0000de486dc6c49f,verification,/m/020lf,0
0000de486dc6c49f,verification,/m/026qbn5,0
0000de486dc6c49f,verification,/m/0283dt1,0
0000de486dc6c49f,verification,/m/02crq1,0
0000de486dc6c49f,verification,/m/02rdsp,0
0000de486dc6c49f,verification,/m/02w3_ws,0
0000de486dc6c49f,verification,/m/034c16,0
0000de486dc6c49f,verification,/m/039xj_,0
0000de486dc6c49f,verification,/m/03_wxk,0
0000de486dc6c49f,verification,/m/03fp41,0
0000de486dc6c49f,verification,/m/03q69,0
0000de486dc6c49f,verification,/m/03ssj5,0
0000de486dc6c49f,verification,/m/04brg2,0
0000de486dc6c49f,verification,/m/04g2r,0
0000de486dc6c49f,verification,/m/04hgtk,0
0000de486dc6c49f,verification,/m/04kkgm,0
0000de486dc6c49f,verification,/m/04rky,1
0000de486dc6c49f,verification,/m/04szw,0
0000de486dc6c49f,verification,/m/050k8,0
0000de486dc6c49f,verification,/m/05gqfk,0
0000de486dc6c49f,verification,/m/06z37_,0
0000de486dc6c49f,verification,/m/07clx,0
0000de486dc6c49f,verification,/m/07cx4,0
0000de486dc6c49f,verification,/m/07dm6,0
0000de486dc6c49f,verification,/m/07k1x,0
0000de486dc6c49f,verification,/m/09728,0
0000de486dc6c49f,verification,/m/0bt9lr,0
0000de486dc6c49f,verification,/m/0bt_c3,0
0000de486dc6c49f,verification,/m/0c9ph5,0
0000de486dc6c49f,verification,/m/0c_jw,0
0000de486dc6c49f,verification,/m/0cl4p,0
0000de486dc6c49f,verification,/m/0dzct,0
0000de486dc6c49f,verification,/m/0fm3zh,0
0000de486dc6c49f,verification,/m/0hf58v5,0
0000de486dc6c49f,verification,/m/0jbk,1
0000de486dc6c49f,verification,/m/0k0pj,0
0001be3e7d78372e,verification,/m/015p6,1
0001be3e7d78372e,verification,/m/019jd,0
0001be3e7d78372e,verification,/m/01dy8n,0
0001be3e7d78372e,verification,/m/01g317,0
0001be3e7d78372e,verification,/m/01lrl,0
0001be3e7d78372e,verification,/m/01rzcn,0
0001be3e7d78372e,verification,/m/0271t,0
0001be3e7d78372e,verification,/m/031n1,1
0001be3e7d78372e,verification,/m/03hl4l9,0
0001be3e7d78372e,verification,/m/03xxp,0
0001be3e7d78372e,verification,/m/04hgtk,1
0001be3e7d78372e,verification,/m/04rky,1
0001be3e7d78372e,verification,/m/05s2s,0
0001be3e7d78372e,verification,/m/09ddx,0
0001be3e7d78372e,verification,/m/0b_rs,0
0001be3e7d78372e,verification,/m/0ch_cf,0
0001be3e7d78372e,verification,/m/0cnyhnx,0
0001be3e7d78372e,verification,/m/0dbvp,0
0001be3e7d78372e,verification,/m/0jbk,1
0001be3e7d78372e,verification,/m/0n28_,0
0001be3e7d78372e,verification,/m/0nybt,0
0001be3e7d78372e,verification,/m/0ph39,0
000256419f7c57d8,crowdsource-verification,/m/0bt9lr,1
000256419f7c57d8,verification,/m/019jd,0
000256419f7c57d8,verification,/m/01g317,1
000256419f7c57d8,verification,/m/01rzcn,0
000256419f7c57d8,verification,/m/0220r2,0
000256419f7c57d8,verification,/m/03k3r,0
000256419f7c57d8,verification,/m/04rky,1
000256419f7c57d8,verification,/m/07bgp,0
000256419f7c57d8,verification,/m/07j7r,1
000256419f7c57d8,verification,/m/07yv9,0
000256419f7c57d8,verification,/m/096mb,0
000256419f7c57d8,verification,/m/0cnyhnx,0
000256419f7c57d8,verification,/m/0cvnqh,1
000256419f7c57d8,verification,/m/0dbzx,0
000256419f7c57d8,verification,/m/0jbk,1
0002c6ace3fef696,crowdsource-verification,/m/0bt9lr,1
0002c6ace3fef696,verification,/m/0138tl,0
0002c6ace3fef696,verification,/m/014sv8,1
0002c6ace3fef696,verification,/m/018xm,0
0002c6ace3fef696,verification,/m/01llwg,0
0002c6ace3fef696,verification,/m/01lrl,1
0002c6ace3fef696,verification,/m/01mzpv,0
0002c6ace3fef696,verification,/m/01yrx,0
0002c6ace3fef696,verification,/m/025dyy,1
0002c6ace3fef696,verification,/m/0283dt1,1
0002c6ace3fef696,verification,/m/02rdsp,0
0002c6ace3fef696,verification,/m/039xj_,1
0002c6ace3fef696,verification,/m/04m6gz,0
0002c6ace3fef696,verification,/m/04rky,1
0002c6ace3fef696,verification,/m/05ctyq,0
0002c6ace3fef696,verification,/m/05zsy,0
0002c6ace3fef696,verification,/m/07c52,0
0002c6ace3fef696,verification,/m/0gjbg72,0
0002c6ace3fef696,verification,/m/0h8mzrc,0
0002c6ace3fef696,verification,/m/0h8n6f9,0
0002c6ace3fef696,verification,/m/0jbk,1
00030960ec3d6aae,verification,/m/015p6,1
00030960ec3d6aae,verification,/m/019w40,0
00030960ec3d6aae,verification,/m/01h8tj,0
00030960ec3d6aae,verification,/m/02zt3,0
00030960ec3d6aae,verification,/m/03k3r,0
00030960ec3d6aae,verification,/m/03xxp,0
00030960ec3d6aae,verification,/m/04h7h,0
00030960ec3d6aae,verification,/m/05y5lj,0
00030960ec3d6aae,verification,/m/06bt6,0
00030960ec3d6aae,verification,/m/06j2d,0
00030960ec3d6aae,verification,/m/06nwz,0
00030960ec3d6aae,verification,/m/07j7r,1
00030960ec3d6aae,verification,/m/09ddx,0
00030960ec3d6aae,verification,/m/0c9ph5,0
00030960ec3d6aae,verification,/m/0ch_cf,0
00030960ec3d6aae,verification,/m/0cyfs,0
00030960ec3d6aae,verification,/m/0dbvp,0
00030960ec3d6aae,verification,/m/0dftk,0
00030960ec3d6aae,verification,/m/0djtd,0
00030960ec3d6aae,verification,/m/0jbk,1
00030960ec3d6aae,verification,/m/0k5j,0
000376d44b3be92e,crowdsource-verification,/m/015p6,1
000376d44b3be92e,crowdsource-verification,/m/07j7r,1
000376d44b3be92e,crowdsource-verification,/m/09dzg,0
000376d44b3be92e,verification,/m/011k07,0
000376d44b3be92e,verification,/m/0120dh,0
000376d44b3be92e,verification,/m/06bt6,0
000376d44b3be92e,verification,/m/09ddx,0
000376d44b3be92e,verification,/m/09f20,0
000376d44b3be92e,verification,/m/09f_2,0
000376d44b3be92e,verification,/m/09ld4,0
000376d44b3be92e,verification,/m/0ch_cf,0
000376d44b3be92e,verification,/m/0cn6p,0
000376d44b3be92e,verification,/m/0dftk,0
000376d44b3be92e,verification,/m/0ft9s,0
000376d44b3be92e,verification,/m/0gj37,0
000376d44b3be92e,verification,/m/0jbk,1
00046a9adb6776ad,crowdsource-verification,/m/015p6,1
00046a9adb6776ad,verification,/m/0220r2,0
00046a9adb6776ad,verification,/m/031n1,0
00046a9adb6776ad,verification,/m/035r7c,0
00046a9adb6776ad,verification,/m/04rky,0
00046a9adb6776ad,verification,/m/05z6w,0
00046a9adb6776ad,verification,/m/07yv9,0
00046a9adb6776ad,verification,/m/09ddx,1
00046a9adb6776ad,verification,/m/0cmf2,0
00046a9adb6776ad,verification,/m/0dbvp,1
00046a9adb6776ad,verification,/m/0dftk,0
00046a9adb6776ad,verification,/m/0h23m,0
00046a9adb6776ad,verification,/m/0jbk,1
00056e547b7c00d6,crowdsource-verification,/m/01yrx,1
00056e547b7c00d6,verification,/m/014sv8,0
00056e547b7c00d6,verification,/m/01g317,0
00056e547b7c00d6,verification,/m/01lrl,1
00056e547b7c00d6,verification,/m/025dyy,0
00056e547b7c00d6,verification,/m/02crq1,0
00056e547b7c00d6,verification,/m/02w3_ws,0
00056e547b7c00d6,verification,/m/02wbm,0
00056e547b7c00d6,verification,/m/039xj_,0
00056e547b7c00d6,verification,/m/03q69,0
00056e547b7c00d6,verification,/m/03ssj5,0
00056e547b7c00d6,verification,/m/04hgtk,0
00056e547b7c00d6,verification,/m/04rky,1
00056e547b7c00d6,verification,/m/05gqfk,0
00056e547b7c00d6,verification,/m/0bt_c3,0
00056e547b7c00d6,verification,/m/0h8n6f9,0
00056e547b7c00d6,verification,/m/0jbk,1
00056e547b7c00d6,verification,/m/0jyfg,0
00056e547b7c00d6,verification,/m/0k0pj,0
000596bc75926abe,crowdsource-verification,/m/015p6,1
000596bc75926abe,crowdsource-verification,/m/0cmf2,0
000596bc75926abe,verification,/m/01h44,0
000596bc75926abe,verification,/m/06j2d,0
000596bc75926abe,verification,/m/09ddx,0
000596bc75926abe,verification,/m/0ct4f,0
000596bc75926abe,verification,/m/0jbk,1
000596bc75926abe,verification,/m/0k5j,0
0005a9520eb22c19,crowdsource-verification,/m/0bt9lr,1
0005a9520eb22c19,crowdsource-verification,/m/0k4j,1
0005a9520eb22c19,verification,/m/014sv8,0
0005a9520eb22c19,verification,/m/01g317,0
0005a9520eb22c19,verification,/m/01lrl,1
0005a9520eb22c19,verification,/m/039xj_,0
0005a9520eb22c19,verification,/m/03c7gz,0
0005a9520eb22c19,verification,/m/04hgtk,0
0005a9520eb22c19,verification,/m/04rky,1
0005a9520eb22c19,verification,/m/05s2s,1
0005a9520eb22c19,verification,/m/07yv9,1
0005a9520eb22c19,verification,/m/083wq,1
0005a9520eb22c19,verification,/m/096mb,0
0005a9520eb22c19,verification,/m/0dzct,0
0005a9520eb22c19,verification,/m/0jbk,1
0005a9520eb22c19,verification,/m/0k0pj,1
0006303f02219b07,verification,/m/014sv8,0
0006303f02219b07,verification,/m/01lrl,1
0006303f02219b07,verification,/m/01rkbr,0
0006303f02219b07,verification,/m/024g6,0
0006303f02219b07,verification,/m/039xj_,0
0006303f02219b07,verification,/m/04hgtk,0
0006303f02219b07,verification,/m/04rky,1
0006303f02219b07,verification,/m/05s2s,0
0006303f02219b07,verification,/m/0bt9lr,1
0006303f02219b07,verification,/m/0dzct,0
0006303f02219b07,verification,/m/0jbk,1
0006303f02219b07,verification,/m/0k0pj,0
0006303f02219b07,verification,/m/0kmg4,0
0006303f02219b07,verification,/m/0pcr,0
00064d23bf997652,verification,/m/0167gd,0
00064d23bf997652,verification,/m/018xm,0
00064d23bf997652,verification,/m/01dws,0
00064d23bf997652,verification,/m/01lrl,1
00064d23bf997652,verification,/m/01yrx,0
00064d23bf997652,verification,/m/039xj_,1
00064d23bf997652,verification,/m/04rky,1
00064d23bf997652,verification,/m/06mf6,0
00064d23bf997652,verification,/m/0bt9lr,1
00064d23bf997652,verification,/m/0cvnqh,0
00064d23bf997652,verification,/m/0jbk,1
00064d23bf997652,verification,/m/0k0pj,1
000665ea2fa6d61b,crowdsource-verification,/m/015p6,1
000665ea2fa6d61b,verification,/m/011q46kg,0
000665ea2fa6d61b,verification,/m/012074,0
000665ea2fa6d61b,verification,/m/012w5l,0
000665ea2fa6d61b,verification,/m/014sv8,0
000665ea2fa6d61b,verification,/m/01dy8n,0
000665ea2fa6d61b,verification,/m/01f8m5,0
000665ea2fa6d61b,verification,/m/02dgv,0
000665ea2fa6d61b,verification,/m/02wbm,0
000665ea2fa6d61b,verification,/m/031n1,0
000665ea2fa6d61b,verification,/m/035r7c,0
000665ea2fa6d61b,verification,/m/03vt0,0
000665ea2fa6d61b,verification,/m/05z6w,0
000665ea2fa6d61b,verification,/m/06j2d,0
000665ea2fa6d61b,verification,/m/07j7r,0
000665ea2fa6d61b,verification,/m/0c_jw,0
000665ea2fa6d61b,verification,/m/0h23m,0
000665ea2fa6d61b,verification,/m/0h8nm9j,0
000665ea2fa6d61b,verification,/m/0jbk,1
00067fe83e3e21c8,crowdsource-verification,/m/01yrx,1
00067fe83e3e21c8,verification,/m/0130jx,0
00067fe83e3e21c8,verification,/m/014sv8,0
00067fe83e3e21c8,verification,/m/01c648,0
00067fe83e3e21c8,verification,/m/01dws,0
00067fe83e3e21c8,verification,/m/01g317,0
00067fe83e3e21c8,verification,/m/01lrl,1
00067fe83e3e21c8,verification,/m/01s55n,0
00067fe83e3e21c8,verification,/m/0283dt1,0
00067fe83e3e21c8,verification,/m/031n1,1
00067fe83e3e21c8,verification,/m/039xj_,0
00067fe83e3e21c8,verification,/m/04g2r,0
00067fe83e3e21c8,verification,/m/04hgtk,0
00067fe83e3e21c8,verification,/m/04rky,1
00067fe83e3e21c8,verification,/m/05gqfk,0
00067fe83e3e21c8,verification,/m/06z37_,1
00067fe83e3e21c8,verification,/m/07c52,0
00067fe83e3e21c8,verification,/m/07dm6,0
00067fe83e3e21c8,verification,/m/096mb,0
00067fe83e3e21c8,verification,/m/0bt_c3,0
00067fe83e3e21c8,verification,/m/0h8n6f9,0
00067fe83e3e21c8,verification,/m/0h8nm9j,0
00067fe83e3e21c8,verification,/m/0jbk,1
00067fe83e3e21c8,verification,/m/0jyfg,0
00067fe83e3e21c8,verification,/m/0k0pj,1
000712bbe0a4844f,verification,/m/012074,0
000712bbe0a4844f,verification,/m/015p6,1
000712bbe0a4844f,verification,/m/0174n1,0
000712bbe0a4844f,verification,/m/017ftj,0
000712bbe0a4844f,verification,/m/01dy8n,0
000712bbe0a4844f,verification,/m/01f8m5,0
000712bbe0a4844f,verification,/m/01h44,0
000712bbe0a4844f,verification,/m/01lrl,0
000712bbe0a4844f,verification,/m/03vt0,0
000712bbe0a4844f,verification,/m/05s2s,0
000712bbe0a4844f,verification,/m/05z6w,0
000712bbe0a4844f,verification,/m/06j2d,0
000712bbe0a4844f,verification,/m/07j7r,1
000712bbe0a4844f,verification,/m/08pbxl,0
000712bbe0a4844f,verification,/m/09csl,0
000712bbe0a4844f,verification,/m/09d5_,0
000712bbe0a4844f,verification,/m/0f6wt,0
000712bbe0a4844f,verification,/m/0gv1x,0
000712bbe0a4844f,verification,/m/0jbk,1
00072e3556ad7e81,verification,/m/011k07,0
00072e3556ad7e81,verification,/m/0130jx,0
00072e3556ad7e81,verification,/m/0138tl,0
00072e3556ad7e81,verification,/m/015p6,1
00072e3556ad7e81,verification,/m/01f8m5,0
00072e3556ad7e81,verification,/m/01fh4r,0
00072e3556ad7e81,verification,/m/02jvh9,0
00072e3556ad7e81,verification,/m/02jz0l,0
00072e3556ad7e81,verification,/m/02p5f1q,0
00072e3556ad7e81,verification,/m/02s195,0
00072e3556ad7e81,verification,/m/02x8cch,0
00072e3556ad7e81,verification,/m/03q5c7,0
00072e3556ad7e81,verification,/m/04brg2,1
00072e3556ad7e81,verification,/m/04hgtk,0
00072e3556ad7e81,verification,/m/04kkgm,0
00072e3556ad7e81,verification,/m/04rky,1
00072e3556ad7e81,verification,/m/050gv4,1
00072e3556ad7e81,verification,/m/054fyh,0
00072e3556ad7e81,verification,/m/05s2s,0
00072e3556ad7e81,verification,/m/06bt6,0
00072e3556ad7e81,verification,/m/06j2d,0
00072e3556ad7e81,verification,/m/06mf6,0
00072e3556ad7e81,verification,/m/06msq,0
00072e3556ad7e81,verification,/m/08hvt4,0
00072e3556ad7e81,verification,/m/099ssp,1
00072e3556ad7e81,verification,/m/0bwd_0j,1
00072e3556ad7e81,verification,/m/0ccs93,1
00072e3556ad7e81,verification,/m/0cnyhnx,0
00072e3556ad7e81,verification,/m/0fbw6,0
00072e3556ad7e81,verification,/m/0fm3zh,0
00072e3556ad7e81,verification,/m/0gv1x,0
00072e3556ad7e81,verification,/m/0h8n27j,1
00072e3556ad7e81,verification,/m/0jbk,1
00072e3556ad7e81,verification,/m/0k1tl,0
00073eca51f23401,verification,/m/0138tl,0
00073eca51f23401,verification,/m/014sv8,0
00073eca51f23401,verification,/m/015p6,1
00073eca51f23401,verification,/m/01h3n,0
00073eca51f23401,verification,/m/01h44,0
00073eca51f23401,verification,/m/01lrl,0
00073eca51f23401,verification,/m/01yrx,0
00073eca51f23401,verification,/m/025nd,0
00073eca51f23401,verification,/m/03k3r,0
00073eca51f23401,verification,/m/03vt0,1
00073eca51f23401,verification,/m/03xxp,0
00073eca51f23401,verification,/m/04hgtk,0
00073eca51f23401,verification,/m/04rky,0
00073eca51f23401,verification,/m/04yx4,0
00073eca51f23401,verification,/m/05r655,0
00073eca51f23401,verification,/m/05s2s,0
00073eca51f23401,verification,/m/06j2d,0
00073eca51f23401,verification,/m/07030,0
00073eca51f23401,verification,/m/07j7r,1
00073eca51f23401,verification,/m/07k1x,0
00073eca51f23401,verification,/m/07yv9,0
00073eca51f23401,verification,/m/09j2d,0
00073eca51f23401,verification,/m/0c9ph5,0
00073eca51f23401,verification,/m/0cgh4,0
00073eca51f23401,verification,/m/0cyf8,0
00073eca51f23401,verification,/m/0d_2m,0
00073eca51f23401,verification,/m/0dbvp,0
00073eca51f23401,verification,/m/0f6wt,0
00073eca51f23401,verification,/m/0jbk,1
00073eca51f23401,verification,/m/0k5j,0
00074503ceae5131,crowdsource-verification,/m/01yrx,0
00074503ceae5131,crowdsource-verification,/m/0bt9lr,1
00074503ceae5131,verification,/m/01lrl,1
00074503ceae5131,verification,/m/02z51p,0
00074503ceae5131,verification,/m/034c16,0
00074503ceae5131,verification,/m/039xj_,0
00074503ceae5131,verification,/m/03ssj5,1
00074503ceae5131,verification,/m/04rky,1
00074503ceae5131,verification,/m/052lwg6,0
00074503ceae5131,verification,/m/0c_jw,1
00074503ceae5131,verification,/m/0h8n6f9,1
00074503ceae5131,verification,/m/0jbk,1
00074503ceae5131,verification,/m/0kmg4,0
0007ab455476f960,crowdsource-verification,/m/0bt9lr,1
0007ab455476f960,verification,/m/014sv8,0
0007ab455476f960,verification,/m/01f91_,0
0007ab455476f960,verification,/m/01lrl,1
0007ab455476f960,verification,/m/0283dt1,0
0007ab455476f960,verification,/m/031b6r,0
0007ab455476f960,verification,/m/031n1,0
0007ab455476f960,verification,/m/039xj_,0
0007ab455476f960,verification,/m/03dnzn,0
0007ab455476f960,verification,/m/03ssj5,0
0007ab455476f960,verification,/m/04brg2,0
0007ab455476f960,verification,/m/04hgtk,0
0007ab455476f960,verification,/m/04rky,1
0007ab455476f960,verification,/m/096mb,0
0007ab455476f960,verification,/m/09728,0
0007ab455476f960,verification,/m/0b_rs,0
0007ab455476f960,verification,/m/0h8n6f9,0
0007ab455476f960,verification,/m/0jbk,1
00083b384685315d,crowdsource-verification,/m/015p6,1
00083b384685315d,verification,/m/01h44,0
00083b384685315d,verification,/m/029tx,0
00083b384685315d,verification,/m/02d9qx,0
00083b384685315d,verification,/m/06j2d,0
00083b384685315d,verification,/m/09csl,1
00083b384685315d,verification,/m/0ch_cf,0
00083b384685315d,verification,/m/0cmf2,0
00083b384685315d,verification,/m/0cyfs,0
00083b384685315d,verification,/m/0dbvp,0
00083b384685315d,verification,/m/0f6wt,0
00083b384685315d,verification,/m/0jbk,1
00083b384685315d,verification,/m/0k5j,0
0008ab3d8674f6ca,crowdsource-verification,/m/01yrx,1
0008ab3d8674f6ca,verification,/m/012074,0
0008ab3d8674f6ca,verification,/m/012w5l,0
0008ab3d8674f6ca,verification,/m/0130jx,0
0008ab3d8674f6ca,verification,/m/018xm,0
0008ab3d8674f6ca,verification,/m/019dx1,0
0008ab3d8674f6ca,verification,/m/01lrl,1
0008ab3d8674f6ca,verification,/m/01lynh,0
0008ab3d8674f6ca,verification,/m/01mzpv,0
0008ab3d8674f6ca,verification,/m/01s55n,0
0008ab3d8674f6ca,verification,/m/020lf,0
0008ab3d8674f6ca,verification,/m/025dyy,0
0008ab3d8674f6ca,verification,/m/02w3r3,0
0008ab3d8674f6ca,verification,/m/039xj_,0
0008ab3d8674f6ca,verification,/m/03c7gz,0
0008ab3d8674f6ca,verification,/m/03jm5,0
0008ab3d8674f6ca,verification,/m/03nfch,0
0008ab3d8674f6ca,verification,/m/04dr76w,0
0008ab3d8674f6ca,verification,/m/04rky,1
0008ab3d8674f6ca,verification,/m/050k8,0
0008ab3d8674f6ca,verification,/m/05ctyq,0
0008ab3d8674f6ca,verification,/m/06mf6,0
0008ab3d8674f6ca,verification,/m/073bxn,0
0008ab3d8674f6ca,verification,/m/07cx4,0
0008ab3d8674f6ca,verification,/m/09j5n,0
0008ab3d8674f6ca,verification,/m/0bt9lr,0
0008ab3d8674f6ca,verification,/m/0c_jw,0
0008ab3d8674f6ca,verification,/m/0h8nm9j,0
0008ab3d8674f6ca,verification,/m/0jbk,1
0008ab3d8674f6ca,verification,/m/0k0pj,1
0008ab3d8674f6ca,verification,/m/0km7z,0
0008c70f64391581,crowdsource-verification,/m/015p6,1
0008c70f64391581,crowdsource-verification,/m/0c9ph5,0
0008c70f64391581,verification,/m/01gllr,0
0008c70f64391581,verification,/m/01h3n,0
0008c70f64391581,verification,/m/01lrl,0
0008c70f64391581,verification,/m/024g6,0
0008c70f64391581,verification,/m/02h19r,0
0008c70f64391581,verification,/m/02pkr5,0
0008c70f64391581,verification,/m/02wbm,0
0008c70f64391581,verification,/m/033cnk,0
0008c70f64391581,verification,/m/03bk1,0
0008c70f64391581,verification,/m/03qrc,0
0008c70f64391581,verification,/m/03vt0,1
0008c70f64391581,verification,/m/03xxp,0
0008c70f64391581,verification,/m/04kkgm,0
0008c70f64391581,verification,/m/04rmv,0
0008c70f64391581,verification,/m/050gv4,0
0008c70f64391581,verification,/m/05s2s,0
0008c70f64391581,verification,/m/05z6w,0
0008c70f64391581,verification,/m/06nwz,0
0008c70f64391581,verification,/m/078jl,0
0008c70f64391581,verification,/m/099ssp,0
0008c70f64391581,verification,/m/09b5t,0
0008c70f64391581,verification,/m/09d5_,0
0008c70f64391581,verification,/m/09ddx,0
0008c70f64391581,verification,/m/09dzg,0
0008c70f64391581,verification,/m/0_cp5,0
0008c70f64391581,verification,/m/0ccs93,0
0008c70f64391581,verification,/m/0ch_cf,0
0008c70f64391581,verification,/m/0dbvp,0
0008c70f64391581,verification,/m/0dq75,0
0008c70f64391581,verification,/m/0f9_l,0
0008c70f64391581,verification,/m/0fbdv,0
0008c70f64391581,verification,/m/0h23m,0
