ImageID,Subset,OriginalURL,OriginalLandingURL,License,AuthorProfileURL,Author,Title,OriginalSize,OriginalMD5,Thumbnail300KURL,Rotation
0016a719395bc945,train,https://farm6.staticflickr.com/8199/8194880720_c30524d228_o.jpg,https://www.flickr.com/photos/otwarteklatki/8194880720/,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/otwarteklatki/,Otwarte Klatki,0115,555452,ZUkMbVBlXPFQ5mrtK7Kn9A==,https://c8.staticflickr.com/9/8199/8194880720_f8a9a742ff_z.jpg,0.0
00046a9adb6776ad,train,https://c6.staticflickr.com/5/4149/4961015376_d07049b7f6_o.jpg,https://www.flickr.com/photos/paulsimpson1976/4961015376,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/paulsimpson1976/,Paul Simpson,Domaso - 7,7537792,VmJL7yt8JueDdL52G7nw8A==,https://c5.staticflickr.com/5/4149/4961015376_37c6b1c8b3_z.jpg,0.0
00168ee88d966565,train,https://farm6.staticflickr.com/3546/3385085384_1f3338d156_o.jpg,https://www.flickr.com/photos/utahdarkhorse/3385085384,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/utahdarkhorse/,TexasDarkHorse,Playing with the dogs.,491703,T3u5hTmsGQDIr+bZ7ooIiQ==,https://c6.staticflickr.com/4/3546/3385085384_b5b4feda8d_z.jpg,0.0
001175fd73c3039b,train,https://c4.staticflickr.com/1/41/78007904_0cfdc0ef25_o.jpg,https://www.flickr.com/photos/vmos/78007904,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/vmos/,J,Felix and Penguin,25468,hG8zI3n9QiODdK9CgRPyKg==,,
00072e3556ad7e81,train,https://farm2.staticflickr.com/7263/7442078922_6d3167390a_o.jpg,https://www.flickr.com/photos/oldrebel/7442078922,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/oldrebel/,Donald Lee Pardue,Tit for tat,475047,gRAgusdOtseXlMbuML6BYg==,https://c3.staticflickr.com/8/7263/7442078922_c0e7779132_z.jpg,0.0
0019757ca6f64107,train,https://farm8.staticflickr.com/2641/4171809434_1eb264e661_o.jpg,https://www.flickr.com/photos/konny/4171809434,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/konny/,Kornelia Haslbeck,Ich lieg hier einfach nur so rum...,2859767,KBqLngaubD+meKgpPuOOOg==,https://c7.staticflickr.com/3/2641/4171809434_7247cefbbc_z.jpg,
001585b6966faee0,train,https://farm1.staticflickr.com/5105/5670980786_10a0c69129_o.jpg,https://www.flickr.com/photos/m0rjc/5670980786,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/m0rjc/,Richard Corfield,The Bilton Peacock,782111,rXDDyx4rEuwxqC3cQlZvQA==,https://c5.staticflickr.com/6/5105/5670980786_36f57843fc_z.jpg,0.0
001c3e16fa23bdc1,train,https://farm2.staticflickr.com/3858/14860065590_ed07c48565_o.jpg,https://www.flickr.com/photos/125013567@N04/14860065590,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/125013567@N04/,taylorderek71,Gannet,2867533,AFKSa13xTdpm0oTEEyeh6g==,https://c3.staticflickr.com/4/3858/14860065590_bc41d97ae9_z.jpg,0.0
001a64b9a9259f3e,train,https://c7.staticflickr.com/8/7083/7359323034_dcc1a42573_o.jpg,https://www.flickr.com/photos/lesotho/7359323034,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/lesotho/,Di Jones,215.jpg,790943,LJNBlFM2r1OdGl1b9YiZNA==,https://c1.staticflickr.com/8/7083/7359323034_f8fac9bf4e_z.jpg,0.0
00183d5202f5f9de,train,https://c7.staticflickr.com/8/7394/16559440061_bc94986d8f_o.jpg,https://www.flickr.com/photos/adamswiatkowski/16559440061,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/adamswiatkowski/,Adam Świątkowski,DSC_0148,6082932,PdATyKxFuf12vO0nYfjCrg==,https://c6.staticflickr.com/8/7394/16559440061_ce88f2ee9f_z.jpg,0.0
00064d23bf997652,train,https://farm3.staticflickr.com/2127/2510330899_179e48cc4d_o.jpg,https://www.flickr.com/photos/antara365/2510330899,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/antara365/,Antara,Come here，boy～,93363,JH0SBVYG/tN7nLjpTzhgeQ==,https://c2.staticflickr.com/3/2127/2510330899_e10265f955_z.jpg?zz=1,0.0
001efa9e9adb51ed,train,https://c6.staticflickr.com/4/3092/3105383848_0aa13e1e85_o.jpg,https://www.flickr.com/photos/melikebeser/3105383848,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/melikebeser/,Melike BeserTek ❤ ملكة بشر ❤,uykucu şirin,102108,F3hN58KOA7EsXyFJSWYxig==,https://c7.staticflickr.com/4/3092/3105383848_fd7e2064c6_z.jpg?zz=1,0.0
00202bc00624c1e0,train,https://farm1.staticflickr.com/2912/14265975508_8267394ab9_o.jpg,https://www.flickr.com/photos/shankaronline/14265975508,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/shankaronline/,shankar s.,Can you make out a slightly larger number now?,3121290,8BapnnKgxqoTUhtKZyMZAQ==,https://c5.staticflickr.com/3/2912/14265975508_88ecc49a15_z.jpg,0.0
0001be3e7d78372e,train,https://c7.staticflickr.com/5/4100/4806868774_15e4e62e4c_o.jpg,https://www.flickr.com/photos/vsmithuk/4806868774,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/vsmithuk/,Vince Smith,Wandering Tattler,1385381,P2zHr2OkVzr8bL/+Q+kMLQ==,https://c4.staticflickr.com/5/4100/4806868774_a37f66b1b9_z.jpg,0.0
000665ea2fa6d61b,train,https://c4.staticflickr.com/8/7718/17633110910_f53c1edabc_o.jpg,https://www.flickr.com/photos/theharv58/17633110910,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/theharv58/,Harvey K,barn swallow 5,360972,n3Z7zDucn9ovYqfu1R67Qw==,https://c2.staticflickr.com/8/7718/17633110910_4ecc67877d_z.jpg,0.0
001adacc7f6ddca5,train,https://farm6.staticflickr.com/8045/8354992031_fd1a683079_o.jpg,https://www.flickr.com/photos/easylocum/8354992031,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/easylocum/,easylocum,Chuck + Cat,2052987,ssxGil4BkjQpDiuZw9mIIQ==,https://c7.staticflickr.com/9/8045/8354992031_cd9858fdb6_z.jpg,
000256419f7c57d8,train,https://c1.staticflickr.com/3/2543/4233294764_3b3efc186d_o.jpg,https://www.flickr.com/photos/yuumi3/4233294764,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/yuumi3/,Yuumi Yoshida,駒沢公園,570479,WyAh9tUgx52eY1sh78KP2g==,https://c4.staticflickr.com/3/2543/4233294764_7d21b3158d_z.jpg,0.0
00188d7f40a84793,train,https://farm4.staticflickr.com/5487/10842045165_5b5c7c51e1_o.jpg,https://www.flickr.com/photos/grassrootsgroundswell/10842045165,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/grassrootsgroundswell/,grassrootsgroundswell,Herrring Gull,3199514,EcIAwuxzKTrqaxp5y9m1Bw==,https://c4.staticflickr.com/6/5487/10842045165_9eeb008845_z.jpg,0.0
001a23c9dd973787,train,https://farm8.staticflickr.com/3483/5845838472_e4e9c924b1_o.jpg,https://www.flickr.com/photos/rais58/5845838472,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/rais58/,khaled  abdelmoumen,thirsty dog,2729079,B7Pmys2wv3fYFdTorActrg==,https://c2.staticflickr.com/4/3483/5845838472_fd856b52d4_z.jpg,0.0
000f6e054dde03c8,train,https://c1.staticflickr.com/1/126/320658945_10b743d525_o.jpg,https://www.flickr.com/photos/jpockele/320658945,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/jpockele/,Jannes Pockele,Sad pigeon,235425,KLkGJ+RuIgnfUBDKNOWpow==,https://c7.staticflickr.com/1/126/320658945_10b743d525_z.jpg?zz=1,0.0
0002c6ace3fef696,train,https://farm7.staticflickr.com/4032/4290052086_26802f7d68_o.jpg,https://www.flickr.com/photos/zepfanman/4290052086,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/zepfanman/,Zepfanman.com,9 weeks,1456140,OnWHXdcAFE7NY+/aEUDyNg==,https://c5.staticflickr.com/5/4032/4290052086_12a1b67d93_z.jpg,0.0
000bd897ca7df023,train,https://farm4.staticflickr.com/397/18638671721_1c87606c3a_o.jpg,https://www.flickr.com/photos/renaud-camus/18638671721,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/renaud-camus/,Renaud Camus,"Le Jour ni l’Heure 5509 : Pierre Bonnard, 1867-1947, La Femme au chat, dit aussi “Le Chat exigeant”, 1912, dét., musée d’Orsay, exp. ”Pierre Bonnard, peindre l’Arcadie”, Paris, jeudi 14 mai 2015, 18:38:38",2123883,5qrsiZUXuRw+TOcGewRpGQ==,https://c8.staticflickr.com/1/397/18638671721_6403f0b953_z.jpg,
00083b384685315d,train,https://c6.staticflickr.com/6/5259/5503204184_355b717eae_o.jpg,https://www.flickr.com/photos/jaymedr/5503204184,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/jaymedr/,Jayme del Rosario,Solo Flight,9397,fEguPSjmXbqpkCeXg5rU2w==,https://c7.staticflickr.com/6/5259/5503204184_15d80640ff_z.jpg,0.0
001119b7264d31c8,train,https://c1.staticflickr.com/9/8490/8286848646_ac579e64c0_o.jpg,https://www.flickr.com/photos/psjeremy/8286848646/,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/psjeremy/,PsJeremy,Red Wattle Bird,4416019,i8bIf+oKkbSqi8ZXGRi/jw==,https://c6.staticflickr.com/9/8490/8286848646_8e6539c8f3_z.jpg,0.0
000712bbe0a4844f,train,https://c8.staticflickr.com/8/7578/15417519963_730486a154_o.jpg,https://www.flickr.com/photos/kiskadee_3/15417519963,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/kiskadee_3/,Don Henise,Black-and-yellow Silky-Flycatcher 2014-11-17 (1),3995915,wyjefqnhu6/dlpWisi8JiA==,https://c3.staticflickr.com/8/7578/15417519963_35934c90e9_z.jpg,0.0
001db4ea37f9c8b3,train,https://farm4.staticflickr.com/3913/14674702417_f93672e748_o.jpg,https://www.flickr.com/photos/trojanllama/14674702417,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/trojanllama/,Trojan_Llama,Irish Wolfhounds,1278275,sft9htOwvA2BQppoy4Mz6g==,https://c3.staticflickr.com/4/3913/14674702417_256db63c86_z.jpg,0.0
00073eca51f23401,train,https://farm2.staticflickr.com/7742/17131114739_7ec168e7ff_o.jpg,https://www.flickr.com/photos/slowlyinhale/17131114739,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/slowlyinhale/,Maggie Brauer,Untitled,2185031,vMrmf8JtsMlI1r2BrGBxag==,https://c4.staticflickr.com/8/7742/17131114739_184da8d609_z.jpg,0.0
001f2bec02f16977,train,https://farm8.staticflickr.com/7001/6699483933_bafb628759_o.jpg,https://www.flickr.com/photos/mdaines/6699483933,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/mdaines/,mdaines,Kittens,2323965,8sG2pLqVVqI6MD40u4Afiw==,https://c6.staticflickr.com/8/7001/6699483933_80b46c6c5e_z.jpg,
001fe0c4b7e45f02,train,https://farm3.staticflickr.com/2656/4160501009_7fc40bd58b_o.jpg,https://www.flickr.com/photos/53engineer/4160501009,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/53engineer/,MzffR AKAR,Untitled,211952,nKaGLgsxf/LK6YNufFZ5Pg==,https://c6.staticflickr.com/3/2656/4160501009_7e81febf24_z.jpg,0.0
0018e9995b29da7a,train,https://c3.staticflickr.com/8/7136/13409581863_1460e21d0c_o.jpg,https://www.flickr.com/photos/titrans/13409581863,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/titrans/,Pieter &amp; Renée Lanser,NL*Titran's Olga Knipper,272461,xQUlGtqr89D1uzA0RZvi9g==,https://c4.staticflickr.com/8/7136/13409581863_25c6b89737_z.jpg,0.0
000aa552a9d80891,train,https://farm2.staticflickr.com/8122/8687714482_934fb7fed2_o.jpg,https://www.flickr.com/photos/julianortegam/8687714482,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/julianortegam/,Julián Ortega Martínez,Perfil griego I,969257,J5mKCOmjB7vtdoDGHyP2dw==,https://c5.staticflickr.com/9/8122/8687714482_fa22fca379_z.jpg,0.0
0013bf1bf2cdd4fe,train,https://c7.staticflickr.com/8/7110/7115099541_78a1c508d2_o.jpg,https://www.flickr.com/photos/ubrayj02/7115099541,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/ubrayj02/,Umberto Brayj,"Mohawk Matt of Bolt Barbers and his security team during CicLAvia on April 15, 2012",2837109,yjDJOU7hqpZTFvvDypIo2w==,https://c5.staticflickr.com/8/7110/7115099541_68e09572eb_z.jpg,
0018a7c115fa7a5b,train,https://c4.staticflickr.com/3/2797/5797000451_759b1c144e_o.jpg,https://www.flickr.com/photos/sirmildredpierce/5797000451,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/sirmildredpierce/,Sir Mildred Pierce,IMG_9908,3998838,RewQe3ODZL/i8VRuMuI+vQ==,https://c7.staticflickr.com/3/2797/5797000451_74dc1529dd_z.jpg,0.0
001b283e93591cf4,train,https://farm5.staticflickr.com/7523/15577951069_cff438f1d8_o.jpg,https://www.flickr.com/photos/tinto/15577951069,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/tinto/,Jörg Schubert,Dog Dienstag,3869987,tI/eB4XMBDpI0ghL3l344w==,https://c2.staticflickr.com/8/7523/15577951069_1380bbabb6_z.jpg,0.0
001440d016055ef5,train,https://farm6.staticflickr.com/3171/2820325493_c1a5affc09_o.jpg,https://www.flickr.com/photos/enricbach/2820325493/,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/enricbach/,Enric Bach,MorroBay11,137286,BCJvpFx6WgFuReJ3WxW8Ew==,https://c8.staticflickr.com/4/3171/2820325493_abe423db99_z.jpg,0.0
0016efb302b19d35,train,https://farm6.staticflickr.com/2480/3624106751_baf0783f6b_o.jpg,https://www.flickr.com/photos/conifer/3624106751,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/conifer/,coniferconifer,Yawn ! I'm full.,545141,A3ZgB3TKRgai5grtt8p99g==,https://c1.staticflickr.com/3/2480/3624106751_a9a367857d_z.jpg,0.0
000b97d7af0977eb,train,https://c4.staticflickr.com/8/7368/16506442202_114da36908_o.jpg,https://www.flickr.com/photos/131142779@N02/16506442202,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/131142779@N02/,Joe Gambill,DSCN2168,5228853,MkllF3Ew6Lh9+KnKVPleeQ==,https://c1.staticflickr.com/8/7368/16506442202_095034d8b1_z.jpg,0.0
001f2aaae28c1b91,train,https://farm2.staticflickr.com/1005/1029768616_bc5e6dab00_o.jpg,https://www.flickr.com/photos/motherscratcher/1029768616,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/motherscratcher/,4Neus,Eating grass @ 8.5 months,3006633,apOAyMLQQk4G7nWw0QmHog==,https://c3.staticflickr.com/2/1005/1029768616_e8bea7783c_z.jpg,0.0
00092fa0c421c8c0,train,https://farm1.staticflickr.com/75/175630768_dfa44e844b_o.jpg,https://www.flickr.com/photos/choose_freewill/175630768,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/choose_freewill/,Choose_Freewill,Georgia!,40040,vPkg+wn2Yiy3JH4SHpeolg==,https://c5.staticflickr.com/1/75/175630768_dfa44e844b_z.jpg?zz=1,0.0
0008ab3d8674f6ca,train,https://c3.staticflickr.com/4/3188/2851029003_b9da2c91d1_o.jpg,https://www.flickr.com/photos/collingrady/2851029003,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/collingrady/,Collin Grady,IMG_1010.JPG,2561475,KBta7JC/1CYu2IHgCfxfZA==,https://c4.staticflickr.com/4/3188/2851029003_1fabe201a0_z.jpg,0.0
000c01d8269e1554,train,https://farm5.staticflickr.com/563/22526418316_9d53d089cf_o.jpg,https://flickr.com/116337105@N05/22526418316,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/mian9/,Mian,My dog,1737705,A84z0UUxUlPxH3cc09AXkw==,https://c3.staticflickr.com/1/563/22526418316_2d48feabf5_z.jpg,0.0
000c651c2aeb5619,train,https://c2.staticflickr.com/4/3624/3337978015_3cc95c6015_o.jpg,https://www.flickr.com/photos/iancarroll/3337978015,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/iancarroll/,Ian Carroll,Some kind of bird?,1033556,NI0MXaeILEeO99EWY4RY8Q==,https://c6.staticflickr.com/4/3624/3337978015_18fbf1c78f_z.jpg,0.0
00178f2f5ed06d6a,train,https://c3.staticflickr.com/1/464/19330162782_2e174df5aa_o.jpg,https://www.flickr.com/photos/sbern/19330162782,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/sbern/,Stefan Berndtsson,Vitkindad Gås / Barnacle Goose,475140,Eiw1vcuNJETvE1R87pwefg==,https://c6.staticflickr.com/1/464/19330162782_45457b40b3_z.jpg,0.0
000596bc75926abe,train,https://c7.staticflickr.com/8/7163/6560889607_db4a850eb4_o.jpg,https://www.flickr.com/photos/jimmybrown/6560889607,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/jimmybrown/,jimmy brown,Gales of November,3637500,sIuMbWmGqnJBvlRB/w51tw==,https://c5.staticflickr.com/8/7163/6560889607_3738ed2bb4_z.jpg,0.0
0000de486dc6c49f,train,https://c8.staticflickr.com/8/7009/6711979909_77fc302d1a_o.jpg,https://www.flickr.com/photos/brenbot/6711979909,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/brenbot/,Brenna,Look at that cute face.,111868,9C16lFnp8/ULY1d4CCCQTA==,https://c3.staticflickr.com/8/7009/6711979909_e1a7053e42_z.jpg,0.0
0014b5e8b9147217,train,https://farm8.staticflickr.com/5212/5521942894_e1a9e73eac_o.jpg,https://www.flickr.com/photos/yogendra174/5521942894,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/yogendra174/,Yogendra Joshi,When God puts heart into the creation!,282073,XSHgcwHJX9UcEGnecCGfjQ==,https://c4.staticflickr.com/6/5212/5521942894_ec10388d70_z.jpg,0.0
0000cb13febe0138,train,https://c1.staticflickr.com/1/376/19007329829_d45b79dee2_o.jpg,https://www.flickr.com/photos/solaika/19007329829,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/solaika/,Solaika,DSC_8500_ergebnis,1858069,4S5KI8GCXm3JUbukC5I5ew==,https://c1.staticflickr.com/1/376/19007329829_02405dd7e7_z.jpg,0.0
0008cf211699d6a5,train,https://farm6.staticflickr.com/7317/11219897263_f48c06b45f_o.jpg,https://www.flickr.com/photos/picturesbyann/11219897263,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/picturesbyann/,Ann,Tired puppy,2191606,35d1BiCIXZpz3grBIKq8vQ==,https://c4.staticflickr.com/8/7317/11219897263_a7c5e0358c_z.jpg,0.0
000be7f100f1f8ef,train,https://c8.staticflickr.com/4/3909/15088807955_d29f7d4a81_o.jpg,https://www.flickr.com/photos/78428166@N00/15088807955,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/people/78428166@N00/,Tony Alter,No Blanket Today,3075732,5i3UbxXv/a0sZQhuNTxzQg==,https://c6.staticflickr.com/4/3909/15088807955_217168b300_z.jpg,0.0
